Lifestyle,Entertainment,Business,SocialMedia,Tech,World
3600.0,802.0,1400.0,1700.0,1200.0,998.0
1900.0,1200.0,1700.0,3800.0,3000.0,860.0
2100.0,562.0,51500.0,987.0,1600.0,1400.0
2500.0,11200.0,1400.0,4100.0,2200.0,1400.0
446.0,1100.0,1500.0,3100.0,2900.0,3900.0
3500.0,1500.0,994.0,2900.0,1300.0,1100.0
1300.0,10700.0,2500.0,2700.0,2100.0,653.0
5000.0,630.0,1700.0,3600.0,1800.0,500.0
1200.0,3700.0,4900.0,1100.0,842.0,565.0
3500.0,551.0,1700.0,14200.0,480.0,1300.0
6100.0,763.0,1100.0,2600.0,840.0,1000.0
2400.0,728.0,1300.0,3700.0,640.0,1500.0
771.0,938.0,872.0,2100.0,1200.0,1900.0
560.0,3600.0,1400.0,2800.0,913.0,884.0
2500.0,953.0,805.0,1800.0,1000.0,1200.0
2100.0,1600.0,2000.0,6000.0,17800.0,10200.0
1200.0,1200.0,3300.0,3600.0,3400.0,1100.0
12400.0,2500.0,675.0,12400.0,1000.0,11900.0
626.0,695.0,1100.0,2100.0,17300.0,1300.0
1000.0,874.0,1300.0,2600.0,4400.0,1300.0
4700.0,1000.0,8500.0,3000.0,2400.0,538.0
3500.0,1100.0,4700.0,7500.0,5100.0,992.0
1900.0,1200.0,835.0,4500.0,2500.0,853.0
4100.0,1000.0,3500.0,1700.0,18800.0,1500.0
1900.0,830.0,4800.0,2400.0,853.0,3100.0
4000.0,4200.0,1100.0,255.0,1100.0,435.0
2400.0,917.0,7800.0,1700.0,2600.0,1600.0
1700.0,2000.0,2300.0,262.0,927.0,1300.0
3600.0,2200.0,1800.0,1300.0,1100.0,1300.0
1700.0,3700.0,1900.0,1100.0,776.0,966.0
965.0,1100.0,662.0,2900.0,2300.0,1300.0
923.0,1100.0,2400.0,1600.0,1400.0,402.0
1300.0,792.0,4200.0,13700.0,863.0,604.0
3200.0,798.0,1800.0,2800.0,3900.0,664.0
1600.0,1300.0,905.0,2000.0,679.0,1500.0
1100.0,958.0,937.0,3600.0,642.0,10700.0
1800.0,600.0,1400.0,1600.0,1500.0,1200.0
